zpid,street,city,state,zip,lat,lon,use,lotsize,size,bathr,bedr,price
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146979009,"613, 615, 617 Pemberton Street",Philadelphia,PA,19147,39.940614,-75.153358,Single Family,2700,2500,2,3,1550000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
10195869,239 S 3rd St,Philadelphia,PA,19106,39.945831,-75.146419,Townhouse,1346,2520,3.5,4,1495000
2123902204,725 Pemberton Street REAR 4,Philadelphia,PA,19147,39.940995,-75.155079,Single Family,NA,900,1,2,275000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
10182459,621 S American St REAR E,Philadelphia,PA,19147,39.940707,-75.146579,Condo,228,519,1,2,250000
67365027,50 N Front St APT 404,Philadelphia,PA,19106,39.951265,-75.141979,Condo,NA,492,1,NA,235000
67365018,50 N Front St APT 301,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,868,1,1,380000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
2136529136,122 Chestnut St APT 303,Philadelphia,PA,19106,39.948088,-75.143406,Single Family,NA,NA,NA,NA,330000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
67365022,50 N Front St APT 305,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,647,1,1,3.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
80950134,210 Gaskill St,Philadelphia,PA,19147,39.941834,-75.146473,Single Family,994,2886,3.5,4,1500000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10599561,210 Locust St  10GW,Philadelphia,PA,19106,39.94509,-75.14467,Condo,803,803,1,1,390000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146979009,"613, 615, 617 Pemberton Street",Philadelphia,PA,19147,39.940614,-75.153358,Single Family,2700,2500,2,3,1550000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
10195869,239 S 3rd St,Philadelphia,PA,19106,39.945831,-75.146419,Townhouse,1346,2520,3.5,4,1495000
2123902204,725 Pemberton Street REAR 4,Philadelphia,PA,19147,39.940995,-75.155079,Single Family,NA,900,1,2,275000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
10182459,621 S American St REAR E,Philadelphia,PA,19147,39.940707,-75.146579,Condo,228,519,1,2,250000
67365027,50 N Front St APT 404,Philadelphia,PA,19106,39.951265,-75.141979,Condo,NA,492,1,NA,235000
67365018,50 N Front St APT 301,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,868,1,1,380000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
2136529136,122 Chestnut St APT 303,Philadelphia,PA,19106,39.948088,-75.143406,Single Family,NA,NA,NA,NA,330000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
67365022,50 N Front St APT 305,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,647,1,1,3.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
80950134,210 Gaskill St,Philadelphia,PA,19147,39.941834,-75.146473,Single Family,994,2886,3.5,4,1500000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10599561,210 Locust St  10GW,Philadelphia,PA,19106,39.94509,-75.14467,Condo,803,803,1,1,390000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146979009,"613, 615, 617 Pemberton Street",Philadelphia,PA,19147,39.940614,-75.153358,Single Family,2700,2500,2,3,1550000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
10195869,239 S 3rd St,Philadelphia,PA,19106,39.945831,-75.146419,Townhouse,1346,2520,3.5,4,1495000
10599939,1238 Callowhill St STE 205,Philadelphia,PA,19123,39.959135,-75.159589,Condo,1315,1315,1,1,425000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
2143003824,953 N 6th St,Philadelphia,PA,19123,39.968536,-75.14664,Townhouse,NA,2600,3,5,495000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
2129162447,1125 E Columbia Ave UNIT 103,Philadelphia,PA,19125,39.96984,-75.13015,Single Family,NA,NA,NA,NA,3.00E+05
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
87766888,1121 E Palmer St,Philadelphia,PA,19125,39.970386,-75.127883,Townhouse,1656,2400,3,4,459000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10257106,1119 E Montgomery Ave,Philadelphia,PA,19125,39.970786,-75.126594,Townhouse,1005,1739,1.5,3,310000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
10256195,1122 Shackamaxon St,Philadelphia,PA,19125,39.968347,-75.133701,Single Family,2343,1170,1.5,3,425000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146913808,1237 North 6th Street,Philadelphia,PA,19122,39.97129,-75.14632,Single Family,NA,3142,2.5,4,725000
10199030,990 N Randolph St,Philadelphia,PA,19123,39.969245,-75.146262,Single Family,1341,1287,1,3,4.00E+05
10259301,172 W Master St,Philadelphia,PA,19122,39.972188,-75.138076,Single Family,908,1482,2,3,250000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
87766593,1212 Mount Vernon St,Philadelphia,PA,19123,39.963464,-75.157847,Townhouse,1306,3400,4.5,5,649000
2123902204,725 Pemberton Street REAR 4,Philadelphia,PA,19147,39.940995,-75.155079,Single Family,NA,900,1,2,275000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
10182459,621 S American St REAR E,Philadelphia,PA,19147,39.940707,-75.146579,Condo,228,519,1,2,250000
67365027,50 N Front St APT 404,Philadelphia,PA,19106,39.951265,-75.141979,Condo,NA,492,1,NA,235000
67365018,50 N Front St APT 301,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,868,1,1,380000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
2136529136,122 Chestnut St APT 303,Philadelphia,PA,19106,39.948088,-75.143406,Single Family,NA,NA,NA,NA,330000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
67365022,50 N Front St APT 305,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,647,1,1,3.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
80950134,210 Gaskill St,Philadelphia,PA,19147,39.941834,-75.146473,Single Family,994,2886,3.5,4,1500000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10599561,210 Locust St  10GW,Philadelphia,PA,19106,39.94509,-75.14467,Condo,803,803,1,1,390000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146979009,"613, 615, 617 Pemberton Street",Philadelphia,PA,19147,39.940614,-75.153358,Single Family,2700,2500,2,3,1550000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
10195869,239 S 3rd St,Philadelphia,PA,19106,39.945831,-75.146419,Townhouse,1346,2520,3.5,4,1495000
10599939,1238 Callowhill St STE 205,Philadelphia,PA,19123,39.959135,-75.159589,Condo,1315,1315,1,1,425000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
2143003824,953 N 6th St,Philadelphia,PA,19123,39.968536,-75.14664,Townhouse,NA,2600,3,5,495000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
2129162447,1125 E Columbia Ave UNIT 103,Philadelphia,PA,19125,39.96984,-75.13015,Single Family,NA,NA,NA,NA,3.00E+05
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
87766888,1121 E Palmer St,Philadelphia,PA,19125,39.970386,-75.127883,Townhouse,1656,2400,3,4,459000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10257106,1119 E Montgomery Ave,Philadelphia,PA,19125,39.970786,-75.126594,Townhouse,1005,1739,1.5,3,310000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
10256195,1122 Shackamaxon St,Philadelphia,PA,19125,39.968347,-75.133701,Single Family,2343,1170,1.5,3,425000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146913808,1237 North 6th Street,Philadelphia,PA,19122,39.97129,-75.14632,Single Family,NA,3142,2.5,4,725000
10199030,990 N Randolph St,Philadelphia,PA,19123,39.969245,-75.146262,Single Family,1341,1287,1,3,4.00E+05
10259301,172 W Master St,Philadelphia,PA,19122,39.972188,-75.138076,Single Family,908,1482,2,3,250000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
87766593,1212 Mount Vernon St,Philadelphia,PA,19123,39.963464,-75.157847,Townhouse,1306,3400,4.5,5,649000
2123902204,725 Pemberton Street REAR 4,Philadelphia,PA,19147,39.940995,-75.155079,Single Family,NA,900,1,2,275000
67362587,1010 N 3rd St,Philadelphia,PA,19123,39.966886,-75.142398,Townhouse,1800,2752,NA,NA,650000
10182459,621 S American St REAR E,Philadelphia,PA,19147,39.940707,-75.146579,Condo,228,519,1,2,250000
67365027,50 N Front St APT 404,Philadelphia,PA,19106,39.951265,-75.141979,Condo,NA,492,1,NA,235000
67365018,50 N Front St APT 301,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,868,1,1,380000
67363779,136-138 Vine St 138,PHILADELPHIA ,PA,19106,39.95536,-75.141803,Single Family,1928,3266,4,3,795000
10599781,244-248 N 3rd St  3C,Philadelphia,PA,19106,39.955396,-75.144772,Condo,1400,1400,2,2,5.00E+05
10597670,800 N Lawrence St APT E,Philadelphia,PA,19123,39.964145,-75.145403,Condo,1025,1025,1.5,2,265000
2136529136,122 Chestnut St APT 303,Philadelphia,PA,19106,39.948088,-75.143406,Single Family,NA,NA,NA,NA,330000
67364928,201-259 N 8th St 505,PHILADELPHIA ,PA,19106,39.955487,-75.152388,Condo,NA,976,1,1,4.00E+05
67365022,50 N Front St APT 305,Philadelphia,PA,19106,39.951439,-75.141789,Condo,NA,647,1,1,3.00E+05
71246533,722 N 2nd St APT 202,Philadelphia,PA,19123,39.962554,-75.141359,Condo,NA,1600,2.5,2,550000
80950134,210 Gaskill St,Philadelphia,PA,19147,39.941834,-75.146473,Single Family,994,2886,3.5,4,1500000
67362591,911 N Lawrence St,Philadelphia,PA,19123,39.966411,-75.144675,Single Family,810,1744,2,3,547237
10599561,210 Locust St  10GW,Philadelphia,PA,19106,39.94509,-75.14467,Condo,803,803,1,1,390000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10601035,301 Race St APT 309,Philadelphia,PA,19106,39.954139,-75.14473,Condo,715,715,1,1,350000
10601074,301 Race St APT 510,Philadelphia,PA,19106,39.954009,-75.144217,Condo,530,530,1,NA,225000
2146683732,206-08 Brown St 1,Philadelphia,PA,19123,39.962985,-75.141487,Condo,NA,750,1,NA,249000
60321113,960 N Lawrence St,Philadelphia,PA,19123,39.967614,-75.144828,Single Family,2000,2499,2.5,3,529000
2146979009,"613, 615, 617 Pemberton Street",Philadelphia,PA,19147,39.940614,-75.153358,Single Family,2700,2500,2,3,1550000
10198057,154 Brown St,Philadelphia,PA,19123,39.962644,-75.140239,Single Family,670,1296,1,2,3.00E+05
10195869,239 S 3rd St,Philadelphia,PA,19106,39.945831,-75.146419,Townhouse,1346,2520,3.5,4,1495000
10327695,2326 E Lehigh Ave,Philadelphia,PA,19125,39.982762,-75.118873,Condo,1200,1900,2,5,190000
10300810,3000 Agate St,Philadelphia,PA,19134,39.986915,-75.111896,Townhouse,619,774,1,2,35000
10327173,2403 E Huntingdon St,Philadelphia,PA,19125,39.98059,-75.119876,Townhouse,999,2040,2.25,3,365000
10323581,2316 Memphis St,Philadelphia,PA,19125,39.978893,-75.126357,Single Family,690,850,1.5,2,197000
2126364388,2330 Frankford Ave,Philadelphia,PA,19125,39.981338,-75.127819,Vacant Land,1000,NA,NA,NA,49000
10324168,2672 Almond St,Philadelphia,PA,19125,39.979259,-75.116088,Townhouse,1200,1328,1.5,3,185000
2129162447,1125 E Columbia Ave UNIT 103,Philadelphia,PA,19125,39.96984,-75.13015,Single Family,NA,NA,NA,NA,3.00E+05
87762698,2710 Meyer Pl,Philadelphia,PA,19114,39.981569,-75.118272,Single Family,6003,2355,NA,NA,450000
71249985,1246-1254 E Montgomery Ave 3,PHILADELPHIA ,PA,19125,39.972535,-75.127946,Condo,NA,1600,2.5,2,360000
10324598,2716 Webb St,Philadelphia,PA,19134,39.978677,-75.114005,Single Family,415,566,1,2,50000
10257173,1555 E Montgomery Ave,Philadelphia,PA,19125,39.976814,-75.131111,Single Family,87120,1440,2,3,309000
87766888,1121 E Palmer St,Philadelphia,PA,19125,39.970386,-75.127883,Townhouse,1656,2400,3,4,459000
10324516,2659 E Thompson St,Philadelphia,PA,19125,39.978074,-75.115413,Single Family,895,1560,1,3,175000
10325465,2541 E Dauphin St,Philadelphia,PA,19125,39.975953,-75.124065,Single Family,991,1034,1.5,3,2.00E+05
10325992,2065 E Hagert St,Philadelphia,PA,19125,39.983768,-75.127704,Single Family,1208,1605,1,5,165000
10258669,705 Belgrade St,Philadelphia,PA,19125,39.974919,-75.127353,Townhouse,1004,1590,1,3,259000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10257106,1119 E Montgomery Ave,Philadelphia,PA,19125,39.970786,-75.126594,Townhouse,1005,1739,1.5,3,310000
10256195,1122 Shackamaxon St,Philadelphia,PA,19125,39.968347,-75.133701,Single Family,2343,1170,1.5,3,425000
10258241,714 E Thompson St,Philadelphia,PA,19125,39.973262,-75.126159,Single Family,825,750,1,2,160000
10324945,2313 E Norris St,Philadelphia,PA,19125,39.977905,-75.128902,Single Family,1443,2201,1.25,3,250000
10322967,2562 Kern St,Philadelphia,PA,19125,39.985244,-75.125011,Single Family,708,948,1.5,2,160000
67363029,1529 E Berks St,Philadelphia,PA,19125,39.976226,-75.128062,Multi Family,3000,2500,3,4,280000
10325149,2357 E Susquehanna Ave,Philadelphia,PA,19125,39.9771,-75.127269,Single Family,1164,1734,1.5,3,250000
10324441,2608 E Thompson St,Philadelphia,PA,19125,39.977561,-75.117,Single Family,705,720,1,2,195000
10322330,2556 N Water St,Philadelphia,PA,19125,39.98878,-75.130218,Single Family,810,924,1,3,70000
10294782,2715 E Birch St,Philadelphia,PA,19134,39.980548,-75.108405,Single Family,412,975,1,3,250000
10295891,2913 Edgemont St,Philadelphia,PA,19134,39.980318,-75.109635,Single Family,1650,1400,1.5,4,280000
2146987118,2766 Frankford Ave,Phila,PA,19134,39.988824,-75.120876,Single Family,NA,NA,NA,NA,59
10298459,2104 E Somerset St,Philadelphia,PA,19134,39.987214,-75.119105,Townhouse,960,1128,1,3,149900
10259984,1804 N Front St,Philadelphia,PA,19122,39.977347,-75.13397,Single Family,990,1500,2.5,5,249900
80953456,2676 Tilton St,Philadelphia,PA,19125,39.977585,-75.114538,Condo,700,1728,NA,NA,299900
80946032,2673 Edgemont St,Philadelphia,PA,19125,39.977613,-75.114755,Condo,700,1728,NA,NA,299900
10327695,2326 E Lehigh Ave,Philadelphia,PA,19125,39.982762,-75.118873,Condo,1200,1900,2,5,190000
10300810,3000 Agate St,Philadelphia,PA,19134,39.986915,-75.111896,Townhouse,619,774,1,2,35000
10327173,2403 E Huntingdon St,Philadelphia,PA,19125,39.98059,-75.119876,Townhouse,999,2040,2.25,3,365000
10323581,2316 Memphis St,Philadelphia,PA,19125,39.978893,-75.126357,Single Family,690,850,1.5,2,197000
2126364388,2330 Frankford Ave,Philadelphia,PA,19125,39.981338,-75.127819,Vacant Land,1000,NA,NA,NA,49000
10324168,2672 Almond St,Philadelphia,PA,19125,39.979259,-75.116088,Townhouse,1200,1328,1.5,3,185000
2129162447,1125 E Columbia Ave UNIT 103,Philadelphia,PA,19125,39.96984,-75.13015,Single Family,NA,NA,NA,NA,3.00E+05
87762698,2710 Meyer Pl,Philadelphia,PA,19114,39.981569,-75.118272,Single Family,6003,2355,NA,NA,450000
71249985,1246-1254 E Montgomery Ave 3,PHILADELPHIA ,PA,19125,39.972535,-75.127946,Condo,NA,1600,2.5,2,360000
10324598,2716 Webb St,Philadelphia,PA,19134,39.978677,-75.114005,Single Family,415,566,1,2,50000
10257173,1555 E Montgomery Ave,Philadelphia,PA,19125,39.976814,-75.131111,Single Family,87120,1440,2,3,309000
87766888,1121 E Palmer St,Philadelphia,PA,19125,39.970386,-75.127883,Townhouse,1656,2400,3,4,459000
10324516,2659 E Thompson St,Philadelphia,PA,19125,39.978074,-75.115413,Single Family,895,1560,1,3,175000
10325465,2541 E Dauphin St,Philadelphia,PA,19125,39.975953,-75.124065,Single Family,991,1034,1.5,3,2.00E+05
10325992,2065 E Hagert St,Philadelphia,PA,19125,39.983768,-75.127704,Single Family,1208,1605,1,5,165000
10258669,705 Belgrade St,Philadelphia,PA,19125,39.974919,-75.127353,Townhouse,1004,1590,1,3,259000
10257791,215 E Allen St,Philadelphia,PA,19125,39.966655,-75.131652,Townhouse,1367,1300,1,2,5.00E+05
10257106,1119 E Montgomery Ave,Philadelphia,PA,19125,39.970786,-75.126594,Townhouse,1005,1739,1.5,3,310000
10256195,1122 Shackamaxon St,Philadelphia,PA,19125,39.968347,-75.133701,Single Family,2343,1170,1.5,3,425000
10258241,714 E Thompson St,Philadelphia,PA,19125,39.973262,-75.126159,Single Family,825,750,1,2,160000
10324945,2313 E Norris St,Philadelphia,PA,19125,39.977905,-75.128902,Single Family,1443,2201,1.25,3,250000
10322967,2562 Kern St,Philadelphia,PA,19125,39.985244,-75.125011,Single Family,708,948,1.5,2,160000
67363029,1529 E Berks St,Philadelphia,PA,19125,39.976226,-75.128062,Multi Family,3000,2500,3,4,280000
10325149,2357 E Susquehanna Ave,Philadelphia,PA,19125,39.9771,-75.127269,Single Family,1164,1734,1.5,3,250000
10324441,2608 E Thompson St,Philadelphia,PA,19125,39.977561,-75.117,Single Family,705,720,1,2,195000
10322330,2556 N Water St,Philadelphia,PA,19125,39.98878,-75.130218,Single Family,810,924,1,3,70000
10294782,2715 E Birch St,Philadelphia,PA,19134,39.980548,-75.108405,Single Family,412,975,1,3,250000
