"GEOID","NAME","fem_bachelor","fem_doctorate","fem_highschool","fem_noschool","fem_ovr_25","male_bachelor","male_doctorate","male_highschool","male_noschool","male_ovr_25","pop_ovr_25"
"42101020101","Census Tract 201.01, Philadelphia County, Pennsylvania",126,11,797,0,1673,148,0,546,31,994,2667
"42101020102","Census Tract 201.02, Philadelphia County, Pennsylvania",119,0,406,6,1141,69,0,365,5,827,1968
"42101020200","Census Tract 202, Philadelphia County, Pennsylvania",32,0,819,2,1679,24,0,742,56,1558,3237
"42101020300","Census Tract 203, Philadelphia County, Pennsylvania",57,0,356,37,896,48,0,507,0,872,1768
"42101020400","Census Tract 204, Philadelphia County, Pennsylvania",50,0,519,9,984,23,0,399,0,671,1655
"42101020500","Census Tract 205, Philadelphia County, Pennsylvania",52,0,509,18,1020,0,0,541,0,953,1973
"42101020600","Census Tract 206, Philadelphia County, Pennsylvania",160,20,132,17,596,83,20,138,0,504,1100
"42101020700","Census Tract 207, Philadelphia County, Pennsylvania",467,19,380,0,2120,606,45,280,0,1825,3945
"42101020800","Census Tract 208, Philadelphia County, Pennsylvania",296,19,34,0,833,250,9,93,0,648,1481
"42101020900","Census Tract 209, Philadelphia County, Pennsylvania",221,34,316,0,952,451,16,308,13,1157,2109
"42101021000","Census Tract 210, Philadelphia County, Pennsylvania",699,26,545,0,1946,805,94,509,22,2023,3969
"42101021100","Census Tract 211, Philadelphia County, Pennsylvania",347,14,234,13,1005,232,49,170,0,866,1871
"42101021200","Census Tract 212, Philadelphia County, Pennsylvania",182,7,269,0,866,233,9,282,0,865,1731
"42101021300","Census Tract 213, Philadelphia County, Pennsylvania",260,56,425,0,1290,488,33,307,0,1490,2780
"42101021400","Census Tract 214, Philadelphia County, Pennsylvania",449,17,392,0,1436,687,28,511,13,1860,3296
"42101021500","Census Tract 215, Philadelphia County, Pennsylvania",375,49,281,47,1480,527,32,262,19,1282,2762
"42101021600","Census Tract 216, Philadelphia County, Pennsylvania",163,25,258,0,787,214,22,219,11,846,1633
"42101021700","Census Tract 217, Philadelphia County, Pennsylvania",532,15,838,11,2552,342,49,645,1,2102,4654
"42101021800","Census Tract 218, Philadelphia County, Pennsylvania",553,147,451,0,1797,460,33,341,1,1407,3204
"42101021900","Census Tract 219, Philadelphia County, Pennsylvania",125,17,134,0,678,150,13,164,6,561,1239
"42101022000","Census Tract 220, Philadelphia County, Pennsylvania",234,9,193,15,803,165,17,102,0,542,1345
"42101023100","Census Tract 231, Philadelphia County, Pennsylvania",158,39,50,0,522,176,46,17,3,453,975
"42101023500","Census Tract 235, Philadelphia County, Pennsylvania",178,45,59,0,533,131,55,81,1,462,995
"42101023600","Census Tract 236, Philadelphia County, Pennsylvania",279,53,123,0,1147,206,25,185,0,816,1963
"42101023700","Census Tract 237, Philadelphia County, Pennsylvania",370,49,462,24,2346,403,82,321,0,1665,4011
"42101023800","Census Tract 238, Philadelphia County, Pennsylvania",412,8,374,0,1881,203,36,626,3,1417,3298
"42101023900","Census Tract 239, Philadelphia County, Pennsylvania",161,33,98,0,591,144,66,57,20,508,1099
"42101024000","Census Tract 240, Philadelphia County, Pennsylvania",386,29,251,0,1425,164,54,288,0,1117,2542
"42101024100","Census Tract 241, Philadelphia County, Pennsylvania",60,6,253,4,670,45,10,231,5,556,1226
"42101024200","Census Tract 242, Philadelphia County, Pennsylvania",153,30,559,11,1457,153,19,442,24,971,2428
"42101024300","Census Tract 243, Philadelphia County, Pennsylvania",180,13,504,0,1246,159,8,377,0,894,2140
"42101024400","Census Tract 244, Philadelphia County, Pennsylvania",156,0,281,47,1187,53,0,377,41,837,2024
"42101024500","Census Tract 245, Philadelphia County, Pennsylvania",150,0,447,15,1335,57,6,288,17,725,2060
"42101024600","Census Tract 246, Philadelphia County, Pennsylvania",39,0,338,10,977,35,0,237,18,619,1596
"42101024700","Census Tract 247, Philadelphia County, Pennsylvania",157,0,570,9,1538,128,17,410,37,1174,2712
"42101024800","Census Tract 248, Philadelphia County, Pennsylvania",87,0,287,18,745,31,0,236,10,588,1333
"42101024900","Census Tract 249, Philadelphia County, Pennsylvania",67,0,474,0,1201,41,0,304,16,750,1951
"42101025200","Census Tract 252, Philadelphia County, Pennsylvania",233,9,933,0,2670,120,28,684,0,2160,4830
"42101025300","Census Tract 253, Philadelphia County, Pennsylvania",242,27,439,11,1472,77,0,582,10,1292,2764
"42101025400","Census Tract 254, Philadelphia County, Pennsylvania",408,24,436,0,1824,271,0,381,29,1351,3175
"42101025500","Census Tract 255, Philadelphia County, Pennsylvania",245,24,126,0,946,171,48,274,20,1068,2014
"42101025600","Census Tract 256, Philadelphia County, Pennsylvania",266,22,135,0,1174,133,74,132,0,903,2077
"42101025700","Census Tract 257, Philadelphia County, Pennsylvania",426,59,322,0,1606,281,64,130,0,1130,2736
"42101025800","Census Tract 258, Philadelphia County, Pennsylvania",162,32,159,4,778,64,11,160,8,459,1237
"42101025900","Census Tract 259, Philadelphia County, Pennsylvania",250,0,551,0,1913,188,0,551,41,1412,3325
"42101026000","Census Tract 260, Philadelphia County, Pennsylvania",281,0,376,21,1352,190,0,285,10,1028,2380
"42101026100","Census Tract 261, Philadelphia County, Pennsylvania",248,0,497,0,1512,113,9,352,0,1144,2656
"42101026200","Census Tract 262, Philadelphia County, Pennsylvania",396,27,451,0,1885,110,0,724,10,1295,3180
"42101026301","Census Tract 263.01, Philadelphia County, Pennsylvania",235,6,542,9,1634,85,1,456,23,1089,2723
"42101026302","Census Tract 263.02, Philadelphia County, Pennsylvania",309,0,910,0,2512,152,0,652,20,1568,4080
"42101026400","Census Tract 264, Philadelphia County, Pennsylvania",391,0,824,20,2561,85,0,660,68,1426,3987
"42101026500","Census Tract 265, Philadelphia County, Pennsylvania",200,0,735,68,1815,22,0,650,0,1202,3017
"42101026600","Census Tract 266, Philadelphia County, Pennsylvania",321,0,668,28,2388,248,0,1164,49,2075,4463
"42101026700","Census Tract 267, Philadelphia County, Pennsylvania",241,0,955,34,2685,53,0,476,2,1306,3991
"42101026800","Census Tract 268, Philadelphia County, Pennsylvania",199,15,467,5,1825,239,8,566,6,1455,3280
"42101026900","Census Tract 269, Philadelphia County, Pennsylvania",159,0,255,31,898,99,11,243,0,714,1612
"42101027000","Census Tract 270, Philadelphia County, Pennsylvania",264,3,184,23,996,195,24,315,3,1001,1997
"42101027100","Census Tract 271, Philadelphia County, Pennsylvania",125,14,311,68,976,105,0,308,68,1088,2064
"42101027200","Census Tract 272, Philadelphia County, Pennsylvania",173,0,690,9,1701,249,0,568,10,1422,3123
"42101027300","Census Tract 273, Philadelphia County, Pennsylvania",220,0,737,219,2246,83,16,707,120,1696,3942
"42101027401","Census Tract 274.01, Philadelphia County, Pennsylvania",294,0,216,83,1129,76,0,456,85,1103,2232
"42101027402","Census Tract 274.02, Philadelphia County, Pennsylvania",226,0,566,127,2053,141,0,569,139,1942,3995
"42101027500","Census Tract 275, Philadelphia County, Pennsylvania",209,0,515,38,1703,90,0,480,51,1248,2951
"42101027600","Census Tract 276, Philadelphia County, Pennsylvania",99,0,398,0,1307,101,0,482,18,1001,2308
"42101027700","Census Tract 277, Philadelphia County, Pennsylvania",275,0,706,160,1886,71,0,521,13,1333,3219
"42101027800","Census Tract 278, Philadelphia County, Pennsylvania",267,0,473,28,1652,113,13,546,36,1266,2918
"42101027901","Census Tract 279.01, Philadelphia County, Pennsylvania",182,0,498,51,1348,84,0,558,8,1081,2429
"42101027902","Census Tract 279.02, Philadelphia County, Pennsylvania",116,2,229,0,775,50,14,375,0,815,1590
"42101028000","Census Tract 280, Philadelphia County, Pennsylvania",55,0,722,15,1418,62,1,580,0,1214,2632
"42101028100","Census Tract 281, Philadelphia County, Pennsylvania",263,0,573,7,1796,118,0,388,0,962,2758
"42101028200","Census Tract 282, Philadelphia County, Pennsylvania",293,44,577,0,1907,160,55,629,0,1409,3316
"42101028300","Census Tract 283, Philadelphia County, Pennsylvania",92,0,749,65,2036,106,0,961,24,1719,3755
"42101028400","Census Tract 284, Philadelphia County, Pennsylvania",138,0,557,0,1509,93,0,388,33,1263,2772
"42101028500","Census Tract 285, Philadelphia County, Pennsylvania",73,0,256,63,938,15,0,234,17,638,1576
"42101028600","Census Tract 286, Philadelphia County, Pennsylvania",302,0,993,141,2332,94,0,617,42,1506,3838
"42101028700","Census Tract 287, Philadelphia County, Pennsylvania",81,0,280,27,780,5,0,296,49,671,1451
"42101028800","Census Tract 288, Philadelphia County, Pennsylvania",72,8,566,139,1370,43,0,364,31,1061,2431
"42101028901","Census Tract 289.01, Philadelphia County, Pennsylvania",50,0,463,57,1224,47,0,287,80,1146,2370
"42101028902","Census Tract 289.02, Philadelphia County, Pennsylvania",66,0,805,87,1994,61,0,496,88,1832,3826
"42101029000","Census Tract 290, Philadelphia County, Pennsylvania",164,0,454,127,1838,185,0,764,140,2245,4083
"42101029100","Census Tract 291, Philadelphia County, Pennsylvania",104,0,531,147,1630,77,0,306,126,1048,2678
"42101029200","Census Tract 292, Philadelphia County, Pennsylvania",73,11,656,87,1508,66,12,395,55,1272,2780
"42101029300","Census Tract 293, Philadelphia County, Pennsylvania",90,0,300,44,903,4,1,520,18,822,1725
"42101029400","Census Tract 294, Philadelphia County, Pennsylvania",13,0,289,47,964,20,0,351,14,705,1669
"42101029800","Census Tract 298, Philadelphia County, Pennsylvania",171,0,973,60,1843,71,0,536,23,1360,3203
"42101029900","Census Tract 299, Philadelphia County, Pennsylvania",104,0,638,33,1513,63,0,338,13,778,2291
"42101030000","Census Tract 300, Philadelphia County, Pennsylvania",53,0,977,31,2335,26,28,801,30,1788,4123
"42101030100","Census Tract 301, Philadelphia County, Pennsylvania",307,0,767,42,2058,79,10,580,19,1424,3482
"42101030200","Census Tract 302, Philadelphia County, Pennsylvania",185,0,1000,14,2573,147,0,720,46,1935,4508
"42101030501","Census Tract 305.01, Philadelphia County, Pennsylvania",115,0,705,67,1678,132,0,643,7,1503,3181
"42101030502","Census Tract 305.02, Philadelphia County, Pennsylvania",222,0,746,43,2074,148,0,696,86,1787,3861
"42101030600","Census Tract 306, Philadelphia County, Pennsylvania",340,5,1105,57,2796,304,21,1066,89,2503,5299
"42101030700","Census Tract 307, Philadelphia County, Pennsylvania",166,0,370,46,1230,207,10,548,30,1224,2454
"42101030800","Census Tract 308, Philadelphia County, Pennsylvania",292,14,513,35,1852,161,0,531,31,1492,3344
"42101030900","Census Tract 309, Philadelphia County, Pennsylvania",187,4,403,80,1439,134,0,369,38,1068,2507
"42101031000","Census Tract 310, Philadelphia County, Pennsylvania",345,0,846,54,2625,232,16,822,41,2376,5001
"42101031101","Census Tract 311.01, Philadelphia County, Pennsylvania",136,38,548,17,1619,122,31,575,15,1577,3196
"42101031102","Census Tract 311.02, Philadelphia County, Pennsylvania",131,0,514,32,1445,133,6,248,42,861,2306
"42101031200","Census Tract 312, Philadelphia County, Pennsylvania",156,0,423,118,1593,78,7,671,7,1453,3046
"42101031300","Census Tract 313, Philadelphia County, Pennsylvania",309,0,560,134,2135,161,0,874,105,1974,4109
"42101031401","Census Tract 314.01, Philadelphia County, Pennsylvania",256,0,823,169,2402,174,18,784,74,2121,4523
"42101031402","Census Tract 314.02, Philadelphia County, Pennsylvania",119,0,720,186,1970,190,0,565,62,1442,3412
"42101031501","Census Tract 315.01, Philadelphia County, Pennsylvania",220,26,761,26,2211,110,0,1147,19,2166,4377
"42101031502","Census Tract 315.02, Philadelphia County, Pennsylvania",165,17,424,66,1378,129,11,631,5,1362,2740
"42101031600","Census Tract 316, Philadelphia County, Pennsylvania",291,0,799,141,2190,197,1,1057,77,2081,4271
"42101031700","Census Tract 317, Philadelphia County, Pennsylvania",120,0,861,51,2203,155,0,812,79,1477,3680
"42101031800","Census Tract 318, Philadelphia County, Pennsylvania",171,0,541,22,1306,115,8,502,8,1253,2559
"42101031900","Census Tract 319, Philadelphia County, Pennsylvania",216,0,680,32,1675,159,1,582,28,1614,3289
"42101032000","Census Tract 320, Philadelphia County, Pennsylvania",327,17,1144,30,2298,305,0,744,97,2022,4320
"42101032100","Census Tract 321, Philadelphia County, Pennsylvania",113,0,561,0,1317,26,14,568,25,1092,2409
"42101032300","Census Tract 323, Philadelphia County, Pennsylvania",65,0,555,1,1150,89,0,542,29,1005,2155
"42101032500","Census Tract 325, Philadelphia County, Pennsylvania",198,18,999,0,2035,139,0,1153,54,2118,4153
"42101032600","Census Tract 326, Philadelphia County, Pennsylvania",309,1,1123,16,2376,244,0,839,0,1815,4191
"42101032900","Census Tract 329, Philadelphia County, Pennsylvania",121,0,542,42,1199,120,0,713,31,1209,2408
"42101033000","Census Tract 330, Philadelphia County, Pennsylvania",259,0,1244,20,2660,222,0,732,23,1877,4537
"42101033101","Census Tract 331.01, Philadelphia County, Pennsylvania",218,17,877,30,1615,385,9,761,48,1805,3420
"42101033102","Census Tract 331.02, Philadelphia County, Pennsylvania",182,19,747,48,1497,93,31,565,23,1160,2657
"42101033200","Census Tract 332, Philadelphia County, Pennsylvania",105,4,389,11,887,156,4,359,19,960,1847
"42101033300","Census Tract 333, Philadelphia County, Pennsylvania",394,7,713,67,1862,215,5,549,50,1413,3275
"42101033400","Census Tract 334, Philadelphia County, Pennsylvania",447,20,802,36,2240,312,29,764,52,1918,4158
"42101033500","Census Tract 335, Philadelphia County, Pennsylvania",276,0,498,54,1601,204,0,371,80,1217,2818
"42101033600","Census Tract 336, Philadelphia County, Pennsylvania",505,0,1072,57,2436,433,0,990,7,2706,5142
"42101033701","Census Tract 337.01, Philadelphia County, Pennsylvania",459,0,817,73,2072,457,13,388,14,1610,3682
"42101033702","Census Tract 337.02, Philadelphia County, Pennsylvania",315,10,606,200,2024,416,0,722,60,1776,3800
"42101033800","Census Tract 338, Philadelphia County, Pennsylvania",267,12,1094,24,2364,240,34,1052,18,2047,4411
"42101033900","Census Tract 339, Philadelphia County, Pennsylvania",222,0,346,148,1275,166,11,285,17,1021,2296
"42101034000","Census Tract 340, Philadelphia County, Pennsylvania",175,0,403,79,998,156,0,374,2,980,1978
"42101034100","Census Tract 341, Philadelphia County, Pennsylvania",387,40,902,15,2265,471,0,960,0,2030,4295
"42101034200","Census Tract 342, Philadelphia County, Pennsylvania",373,0,560,19,1741,178,0,410,0,1015,2756
"42101034400","Census Tract 344, Philadelphia County, Pennsylvania",726,26,963,43,3060,573,18,893,105,2754,5814
"42101034501","Census Tract 345.01, Philadelphia County, Pennsylvania",199,19,551,20,1498,231,11,520,43,1229,2727
"42101034502","Census Tract 345.02, Philadelphia County, Pennsylvania",413,18,598,86,2017,438,12,499,37,1861,3878
"42101034600","Census Tract 346, Philadelphia County, Pennsylvania",242,21,342,23,1107,146,33,287,0,952,2059
"42101034701","Census Tract 347.01, Philadelphia County, Pennsylvania",407,24,828,115,2367,510,22,436,13,2211,4578
"42101034702","Census Tract 347.02, Philadelphia County, Pennsylvania",363,0,500,9,1495,214,0,420,21,1374,2869
"42101034801","Census Tract 348.01, Philadelphia County, Pennsylvania",164,10,953,33,1804,177,0,778,0,1571,3375
"42101034802","Census Tract 348.02, Philadelphia County, Pennsylvania",289,0,879,125,2123,183,52,778,1,1558,3681
"42101034803","Census Tract 348.03, Philadelphia County, Pennsylvania",328,0,640,11,1640,267,8,593,3,1391,3031
"42101034900","Census Tract 349, Philadelphia County, Pennsylvania",141,0,771,86,1757,85,13,964,81,1963,3720
"42101035100","Census Tract 351, Philadelphia County, Pennsylvania",319,15,862,39,2015,413,30,497,45,1631,3646
"42101035200","Census Tract 352, Philadelphia County, Pennsylvania",187,8,668,35,1437,253,12,649,0,1428,2865
"42101035301","Census Tract 353.01, Philadelphia County, Pennsylvania",217,14,711,14,1900,249,0,918,0,1799,3699
"42101035302","Census Tract 353.02, Philadelphia County, Pennsylvania",207,0,692,13,1715,175,9,699,51,1688,3403
"42101035500","Census Tract 355, Philadelphia County, Pennsylvania",570,27,865,62,2841,456,11,914,44,2388,5229
"42101035601","Census Tract 356.01, Philadelphia County, Pennsylvania",487,0,715,17,2402,515,30,542,2,1891,4293
"42101035602","Census Tract 356.02, Philadelphia County, Pennsylvania",214,17,389,38,1332,399,17,350,46,1219,2551
"42101035701","Census Tract 357.01, Philadelphia County, Pennsylvania",392,0,772,30,1751,289,0,587,18,1526,3277
"42101035702","Census Tract 357.02, Philadelphia County, Pennsylvania",192,24,617,7,1552,271,22,623,11,1500,3052
"42101035800","Census Tract 358, Philadelphia County, Pennsylvania",528,15,838,27,2475,369,12,792,59,2325,4800
"42101035900","Census Tract 359, Philadelphia County, Pennsylvania",270,14,904,55,2265,303,26,809,16,1765,4030
"42101036000","Census Tract 360, Philadelphia County, Pennsylvania",259,0,617,44,1544,225,7,312,16,1041,2585
"42101036100","Census Tract 361, Philadelphia County, Pennsylvania",161,7,388,5,1212,168,11,610,2,1385,2597
"42101036201","Census Tract 362.01, Philadelphia County, Pennsylvania",274,0,774,0,1810,299,36,654,0,1817,3627
"42101036202","Census Tract 362.02, Philadelphia County, Pennsylvania",337,0,1053,32,2425,302,11,806,31,2034,4459
"42101036203","Census Tract 362.03, Philadelphia County, Pennsylvania",265,0,916,0,1924,242,0,716,0,1816,3740
"42101036301","Census Tract 363.01, Philadelphia County, Pennsylvania",167,0,554,39,1420,155,33,596,0,1197,2617
"42101036302","Census Tract 363.02, Philadelphia County, Pennsylvania",156,0,425,0,1272,98,0,503,1,955,2227
"42101036303","Census Tract 363.03, Philadelphia County, Pennsylvania",346,0,1105,12,2148,536,0,858,33,2248,4396
"42101036400","Census Tract 364, Philadelphia County, Pennsylvania",21,5,109,21,230,37,12,207,81,550,780
"42101036501","Census Tract 365.01, Philadelphia County, Pennsylvania",274,22,776,20,1972,292,17,856,10,1883,3855
"42101036502","Census Tract 365.02, Philadelphia County, Pennsylvania",316,11,652,19,1598,183,0,552,0,1360,2958
"42101036600","Census Tract 366, Philadelphia County, Pennsylvania",245,43,68,0,915,174,44,62,0,826,1741
"42101036700","Census Tract 367, Philadelphia County, Pennsylvania",484,90,112,0,1211,486,116,172,13,1363,2574
"42101036900","Census Tract 369, Philadelphia County, Pennsylvania",117,51,90,0,543,111,77,120,0,592,1135
"42101037200","Census Tract 372, Philadelphia County, Pennsylvania",259,0,745,135,1897,185,36,607,61,1629,3526
"42101037300","Census Tract 373, Philadelphia County, Pennsylvania",597,72,769,55,2584,496,58,638,60,2143,4727
"42101037500","Census Tract 375, Philadelphia County, Pennsylvania",366,47,233,0,1318,324,40,242,29,1232,2550
"42101037600","Census Tract 376, Philadelphia County, Pennsylvania",304,14,274,44,952,302,19,435,0,1381,2333
"42101037700","Census Tract 377, Philadelphia County, Pennsylvania",95,0,554,41,1063,117,0,358,23,793,1856
"42101037800","Census Tract 378, Philadelphia County, Pennsylvania",100,22,239,30,950,372,13,464,29,1282,2232
"42101037900","Census Tract 379, Philadelphia County, Pennsylvania",504,0,679,25,2204,215,9,841,0,1885,4089
"42101038000","Census Tract 380, Philadelphia County, Pennsylvania",52,0,248,16,711,55,5,328,15,711,1422
"42101038100","Census Tract 381, Philadelphia County, Pennsylvania",36,0,68,7,269,21,0,139,0,258,527
"42101038200","Census Tract 382, Philadelphia County, Pennsylvania",26,0,458,4,1028,102,5,323,43,811,1839
"42101038300","Census Tract 383, Philadelphia County, Pennsylvania",84,0,373,42,980,34,0,703,91,1348,2328
"42101038400","Census Tract 384, Philadelphia County, Pennsylvania",220,40,303,0,1043,177,27,175,9,797,1840
"42101038500","Census Tract 385, Philadelphia County, Pennsylvania",283,45,42,0,791,221,36,70,0,680,1471
"42101038600","Census Tract 386, Philadelphia County, Pennsylvania",169,67,31,0,603,117,15,67,0,493,1096
"42101038700","Census Tract 387, Philadelphia County, Pennsylvania",286,49,123,10,888,168,56,78,0,608,1496
"42101038800","Census Tract 388, Philadelphia County, Pennsylvania",323,90,125,0,1739,329,60,207,0,1193,2932
"42101038900","Census Tract 389, Philadelphia County, Pennsylvania",150,12,354,17,1294,115,0,328,21,974,2268
"42101039000","Census Tract 390, Philadelphia County, Pennsylvania",226,0,909,101,2642,54,0,1078,20,1923,4565
"42101980000","Census Tract 9800, Philadelphia County, Pennsylvania",0,8,0,0,69,4,0,30,0,49,118
"42101980100","Census Tract 9801, Philadelphia County, Pennsylvania",7,0,8,0,32,28,0,16,0,64,96
"42101980200","Census Tract 9802, Philadelphia County, Pennsylvania",75,0,193,4,435,6,0,76,0,141,576
"42101980300","Census Tract 9803, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980400","Census Tract 9804, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980500","Census Tract 9805, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980600","Census Tract 9806, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980700","Census Tract 9807, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980800","Census Tract 9808, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,0,0,0
"42101980900","Census Tract 9809, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,4,0,4,4
"42101989100","Census Tract 9891, Philadelphia County, Pennsylvania",1,0,151,0,304,31,0,854,48,1846,2150
