X,Y,OBJECTID,AUN,SCHOOL_NUM,LOCATION_ID,SCHOOL_NAME,SCHOOL_NAME_LABEL,STREET_ADDRESS,ZIP_CODE,PHONE_NUMBER,ACTIVE,GRADE_LEVEL,GRADE_ORG,ENROLLMENT,TYPE,TYPE_SPECIFIC
-75.1496123142232,39.9460512201418,1132,226518902,,,ST MARYS INTERPAROCHIAL SCHOOL,ST MARYS INTERPAROCHIAL SCHOOL,440 LOCUST ST,19106,(215) 923-7522,O,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE
-74.9850490673165,40.0875779879744,1133,226518722,,,ST MARTHA SCHOOL,ST MARTHA SCHOOL,11321 ACADEMY RD,19154,(215) 632-0320,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0389922012731,40.0819229624843,1134,226514052,,,MATERNITY BVM SCHOOL,MATERNITY BVM SCHOOL,9322 OLD BUSTLETON AVE,19115,(215) 673-0235,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.9789070812707,40.0793780543823,1135,226514852,,,OUR LADY OF CALVARY SCHOOL,OUR LADY OF CALVARY SCHOOL,11023 KIPLING LN,19154,(215) 637-1648,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.995300520648,40.0752823140992,1136,226511102,,,CHRIST THE KING SCHOOL,CHRIST THE KING SCHOOL,3205 CHESTERFIELD RD,19114,(215) 632-1375,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1589193833665,39.9422174313083,1281,300511820,,,BEGINNINGS LEARNING CENTER,BEGINNINGS LEARNING CENTER,620 S 10TH ST,19147,(215) 627-3668,O,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE
-75.2082188021773,39.9488189675549,1282,226511232,,,JUBILEE SCHOOL,JUBILEE SCHOOL,4211 CHESTER AVE,19104,(215) 387-7592,O,ELEMENTARY SCHOOL,PREK-6,,3,PRIVATE
-75.2147082797715,39.9595409366735,1283,226514112,,,MILL CREEK SCHOOL,MILL CREEK SCHOOL,4601 MARKET ST,19139,(215) 471-4900,O,MIDDLE/HIGH,7-12,,3,PRIVATE
-75.1008593041771,40.0120281127198,1284,226512252,,,HOLY INNOCENTS SCHOOL,HOLY INNOCENTS CATHOLIC SCHOOL,1312 E BRISTOL ST,19124,(215) 743-5909,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1563401508609,40.006952641237,1285,226510064,,,SPRING GARDEN ACADEMY - TIOGA,SPRING GARDEN ACAD - TIOGA,3501-05 N 17TH ST,19140,(215) 226-1000,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1824844048213,40.0042584778552,1286,226510073,,,ST JAMES SCHOOL,ST JAMES SCHOOL,3201-29 W CLEARFIELD ST,19132,(215) 226-1276,O,MIDDLE SCHOOL,4-8,,3,PRIVATE
-75.1450546195989,40.0286502671423,1287,226510004,,,LOGAN HOPE SCHOOL,LOGAN HOPE SCHOOL,4934 N 13TH ST,19141,(215) 455-7442,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
-75.210184742915,40.0792677889648,1288,226515302,,,OUR MOTHER OF CONSOLATION,OUR MOTHER OF CONSOLATION SCHOOL,7-29 E CHESTNUT HILL AVE,19118,(215) 247-1060,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1887167719836,40.0617500903787,1289,226512152,,,HOLY CROSS SCHOOL,HOLY CROSS SCHOOL,148-54 E MOUNT AIRY AVE,19119,(215) 242-0414,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1481843568952,40.0036406776715,1290,126515001,5183,7510,"BETHUNE, MARY MCLEOD SCHOOL",MARY M. BETHUNE SCHOOL,3301 OLD YORK RD,19140,(215) 400-3890,,ELEMENTARY/MIDDLE,K-8,398,1,DISTRICT
-75.1831230017859,39.9853002642558,1291,126515001,3662,4220,"BLAINE, JAMES G. SCHOOL",JAMES G. BLAINE SCHOOL,3001 W BERKS ST,19121,(215) 400-7330,,ELEMENTARY/MIDDLE,K-8,314,1,DISTRICT
-75.2151434499055,39.9726290989846,1292,126515001,3663,1490,"BLANKENBURG, RUDOLPH SCHOOL",RUDOLPH BLANKENBURG SCHOOL,4600 W GIRARD AVE,19131,(215) 400-7280,,ELEMENTARY/MIDDLE,K-8,257,1,DISTRICT
-75.1431779114975,39.9680504922372,1293,126515001,7070,5150,"BODINE, WILLIAM W. HIGH SCHOOL",WILLIAM W. BODINE HIGH SCHOOL,1101 N 4TH ST,19123,(215) 400-7630,,HIGH SCHOOL,9-12,491,1,DISTRICT
-75.1767050838534,39.9145523452285,1294,126515001,3620,2240,"BREGY, F. AMEDEE SCHOOL",F. AMEDEE BREGY SCHOOL,1700 BIGLER ST,19145,(215) 400-8210,,ELEMENTARY/MIDDLE,K-8,232,1,DISTRICT
-75.2425202924685,39.9200639465822,1295,226511922,,,GREATER HOPE CHRISTIAN ACADEMY,GREATER HOPE CHRISTIAN ACADEMY,7029 WOODLAND AVE,19142,(215) 729-0374,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
-75.1630048885049,40.0271175120535,1296,226517602,,,DEPAUL CATHOLIC SCHOOL,DEPAUL CATHOLIC SCHOOL,44 W LOGAN ST,19144,(215) 842-1266,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1866783868339,40.043993185085,1297,226510682,,,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,212-20 W UPSAL ST,19119,(215) 438-6557,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.0173105580832,40.1297386494539,1298,226510732,,,CALVARY CHRISTIAN ACADEMY,CALVARY CHRISTIAN ACADEMY,13500 PHILMONT AVE,19116,(215) 969-1579,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
-75.1046539368496,40.0366030238388,1299,226512732,,,INTERNATIONAL CHRISTIAN HIGH SCHOOL,INTERNATIONAL CHRISTIAN HIGH SCHOOL,5500 TABOR AVE,19120,(267) 900-2000,O,HIGH SCHOOL,9-12,,3,PRIVATE
-75.0391864606707,40.0804452967683,1300,300514330,,,POLITZ HEBREW ACADEMY,POLITZ HEBREW ACADEMY,9229 OLD BUSTLETON AVE,19115,(215) 969-5960,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
-75.1390283474899,39.9733439022482,1301,226510023,,,LASALLE ACADEMY,LASALLE ACADEMY,1432-36 N 2ND ST,19122,(215) 739-5804,O,ELEMENTARY/MIDDLE,3-8,,3,PRIVATE
-75.2149681180715,39.9711037408358,1302,226515392,,,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,4637 LANCASTER AVE,19131,(215) 473-8589,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
-75.0450512091039,40.0998261861186,1303,226515872,,,SHAARE SHAMAYIM-BETH JUDAH KINDERGARTEN,SHAARE SHAMAYIM-BETH JUDAH KINDERGARTEN,9768 VERREE RD,19115,(215) 673-2323,O,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE
-75.2472179652434,39.9855312303181,1304,226510020,,,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,1993-95 N 63RD ST,19151,(215) 877-3440,O,ELEMENTARY SCHOOL,PREK-7,,3,PRIVATE
-75.1373045584615,40.0186546469217,1305,226512672,,,HUNTING PARK CHRISTIAN ACADEMY,HUNTING PARK CHRISTIAN ACADEMY,4400 N 6TH ST,19140,(267) 331-8002,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.2149975211038,40.0766857349399,1306,226514122,,,CREFELD SCHOOL,CREFELD SCHOOL,8836 CREFELD ST,19118,(215) 242-5545,O,MIDDLE/HIGH,7-12,,3,PRIVATE
-75.1523359999574,39.9502520000276,1307,126515001,7905,2670,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,18 S 7TH ST,19106,(215) 400-7850,,HIGH SCHOOL,9-12,421,1,DISTRICT
-75.1148200223767,39.9944190479345,1308,126515001,6525,5230,"CONWELL, RUSSELL MIDDLE SCHOOL",RUSSELL H. CONWELL SCHOOL,1849 E CLEARFIELD ST,19134,(215) 400-7210,,MIDDLE SCHOOL,5-8,119,1,DISTRICT
-75.1460740001465,40.0255260001875,1309,126515001,7239,7100,"COOKE, JAY ELEMENTARY SCHOOL",JAY COOKE SCHOOL,1300 W LOUDON ST,19141,(215) 400-8330,,ELEMENTARY/MIDDLE,K-8,370,1,DISTRICT
-75.2068019997144,40.0224720000888,1310,126515001,5122,6410,COOK-WISSAHICKON SCHOOL,COOK-WISSAHICKON SCHOOL,201 E SALAIGNAC ST,19128,(215) 400-3430,,ELEMENTARY/MIDDLE,K-8,414,1,DISTRICT
-75.1299362503674,40.0026291206135,1311,126515001,5123,5470,"CRAMP, WILLIAM SCHOOL",WILLIAM CRAMP SCHOOL,3449 N MASCHER ST,19140,(215) 400-3860,,ELEMENTARY SCHOOL,K-5,341,1,DISTRICT
-75.1663226360723,39.9578909273953,1312,,,,PHILADELPHIA PERFORMING ARTS CHARTER SCHOOL,PHILADELPHIA PERFORMING ARTS CHARTER SCHOOL,1600 VINE ST,19102,(267) 428-2224,,MIDDLE/HIGH,6-12,,2,CHARTER
-75.2116955957269,39.9572541565741,1313,226519902,,,WEST CATHOLIC PREPARATORY HIGH SCHOOL,WEST CATHOLIC HIGH SCHOOL,4501-17 CHESTNUT ST,19139,(215) 386-2244,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
-75.1746922698452,39.930402025072,1314,226519382,,,ST THOMAS AQUINAS SCHOOL,ST THOMAS AQUINAS SCHOOL,1616 S 18TH ST,19145,(215) 334-0878,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1671178291817,40.0719914409471,1315,226519222,,,ST RAYMOND OF PENAFORT SCHOOL,ST RAYMOND SCHOOL,7940 WILLIAMS AVE,19150,(215) 548-1919,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.0604271292593,40.0307935155365,1316,226519422,,,BLESSED TRINITY REGIONAL CATHOLIC SCHOOL,BLESSED TRINITY REGIONAL CATHOLIC SCHOOL,3033 LEVICK ST,19149,(215) 338-9797,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1448766839455,39.9695944753092,1317,226519142,,,ST PETER THE APOSTLE SCHOOL,ST PETER THE APOSTLE SCHOOL,1009 N 5TH ST,19123,(215) 922-5958,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0499678868547,40.0414413494622,1318,226518932,,,ST MATTHEW SCHOOL,ST MATTHEW SCHOOL,3040 COTTMAN AVE,19149,(215) 333-3142,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1296562928086,39.9767768585942,1319,226518422,,,ST LAURENTIUS SCHOOL,ST LAURENTIUS SCHOOL,1612 E BERKS ST,19125,(215) 423-8834,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.2491359095265,39.9695120054944,1320,226517352,,,ST FRANCES CABRINI REGIONAL CATHOLIC SCHOOL,ST FRANCES CABRINI,405 N 65TH ST,19151,(215) 748-2994,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1785342446874,39.9135995070848,1321,226519242,,,ST PIO REGIONAL CATHOLIC SCHOOL,ST PIO CATHOLIC REGIONAL SCHOOL,1826 POLLOCK ST,19145,(215) 467-5430,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.9771497893088,40.0926451156757,1322,300513270,,,DELTA SCHOOL,DELTA SCHOOL,3515 WOODHAVEN RD,19154,(215) 637-8235,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
-75.2148630772767,40.0805084250001,1323,226514502,,,NORWOOD FONTBONNE ACADEMY,NORWOOD FONTBONNE ACADEMY,8891 GERMANTOWN AVE,19118,(215) 247-3811,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.208283252234,40.0621619874661,1324,226511002,,,SPRINGSIDE CHESTNUT HILL ACADEMY,SPRINGSIDE CHESTNUT HILL ACADEMY,500 W WILLOW GROVE AVE,19118,(215) 247-4700,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
-75.0922342808153,40.0494502046096,1325,226510912,,,CEDAR GROVE CHRISTIAN ACADEMY LOWER SCHOOL,CEDAR GROVE CHRISTIAN ACADEMY LOWER SCHOOL,6445 BINGHAM ST,19111,(215) 725-3383,O,ELEMENTARY/MIDDLE,PREK-12,,3,PRIVATE
-75.1481419995917,39.9426797313601,1326,226519162,,,ST PETERS SCHOOL,ST PETER'S SCHOOL,311-21 LOMBARD ST,19147,(215) 925-3963,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1648963914339,39.97315271672,1327,226518302,,,ST JOSEPH'S PREPARATORY SCHOOL,ST JOSEPH'S PREPARATORY SCHOOL,1733 W GIRARD AVE,19130,(215) 978-1950,O,HIGH SCHOOL,9-12,,3,PRIVATE
-75.0470018652508,40.1071188919237,1328,326510160,,,RED LION ELEMENTARY SCHOOL,RED LION ELEMENTARY SCHOOL,256 GEIGER RD,19115,(215) 673-2100,O,ELEMENTARY SCHOOL,K-5,,3,PRIVATE
-74.9861039836587,40.0602707641055,1329,226510232,,,ALPHA HOUSE NURSERY & KINDERGARTEN,ALPHA HOUSE NURSERY & KINDERGARTEN,9801 FRANKFORD AVE,19114,(215) 637-7700,O,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE
-74.9938359115547,40.0586430926369,1330,226510026,,,ALL SAINTS EPISCOPAL SCHOOL,ALL SAINTS EPISCOPAL SCHOOL,9601 FRANKFORD AVE,19114,(215) 637-8788,O,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE
-75.2113542945407,39.9554768511563,1331,226512762,,,ISLAMIC EDUCATION SCHOOL,ISLAMIC EDUCATION SCHOOL,4431-39 WALNUT ST,19104,(215) 387 – 5230,O,ELEMENTARY SCHOOL,K-8,,3,PRIVATE
-75.0307170550868,40.0556388168935,1332,226518092,,,ST JEROME SCHOOL,ST JEROME SCHOOL,3031 STAMFORD ST,19136,(215) 624-0637,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0624480755073,40.0534000964871,1333,226515552,,,RESURRECTION REGIONAL CATHOLIC SCHOOL,RESURRECTION REGIONAL CATHOLIC SCHOOL,2020 SHELMIRE AVE.,19152,(215) 742-1127,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0233971090183,40.0482015679232,1334,226511602,,,FATHER JUDGE HIGH SCHOOL,FATHER JUDGE HIGH SCHOOL,3301 SOLLY AVE,19136,(215) 338-9494,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
-75.1283329810164,40.0443545317559,1335,226517902,,,ST HELENA INCARNATION REGIONAL CATHOLIC SCHOOL,ST HELENA INCARNATION SCHOOL,6101 N 5TH ST,19120,(215) 549-2947,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.2378955239187,39.9750810686428,1336,226519282,,,ST ROSE OF LIMA SCHOOL,ST ROSE OF LIMA SCHOOL,1508-46 N WANAMAKER ST,19131,(215) 473-6030,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.2345361262136,40.0644207716868,1337,226512702,,,IMMACULATE HEART OF MARY SCHOOL,IMMACULATE HEART OF MARY SCHOOL,815-23 CATHEDRAL RD,19128,(215) 482-2029,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1540868690401,40.061700347145,1338,226516302,,,ST ATHANASIUS IMMACULATE CONCEPTION SCHOOL,ST ATHANASIUS IMMACULATE CONCEPTION SCHOOL,7105 LIMEKILN PIKE,19138,(215) 424-5045,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0812831658849,40.0770883747249,1339,226517052,,,ST CECILIA SCHOOL,ST CECILIA SCHOOL,535 RHAWN ST,19111,(215) 725-8588,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1695646783187,39.9955553167013,1340,226517252,,,ST MARTIN DE PORRES SCHOOL,ST MARTIN DE PORRES SCHOOL,2300-36 W LEHIGH AVE,19132,(215) 223-6872,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1853310871776,39.9812717134156,1341,326510079,,,COMMUNITY PARTNERSHIP SCHOOL,COMMUNITY PARTNERSHIP SCHOOL,3033 W GLENWOOD AVE,19121,(215) 235-0461,O,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE
-75.1643553175934,39.973706911764,1342,226511802,,,GESU SCHOOL,GESU SCHOOL,1700 W THOMPSON ST,19121,(215) 763-3660,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.1491536014636,39.9918135879359,1343,326510060,,,HOPE PARTNERSHIP FOR EDUCATION,HOPE PARTNERSHIP FOR EDUCATION,2601 N 11TH ST,19133,(215) 232-5410,O,MIDDLE SCHOOL,5-8,,3,PRIVATE
-75.1674103771091,39.9564264556589,1344,226511652,,,FRIENDS SELECT SCHOOL,FRIENDS SELECT SCHOOL,1651 BENJAMIN FRANKLIN PKY,19103,(215) 561-5900,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
-75.211400605039,39.9486024038561,1345,300514200,,,HMS SCHOOL FOR CHILDREN W/CEREBRAL PALSY,HMS SCHOOL FOR CHILDREN W/CEREBRAL PALSY,4400 BALTIMORE AVE,19104,(215) 222-2566,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
-75.181783472823,39.9468888984396,1346,226515462,,,PHILADELPHIA SCHOOL,PHILADELPHIA SCHOOL,2501-29 LOMBARD ST,19146,(215) 545-5323,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.2274197928588,39.9351708375297,1347,300512620,,,CORNERSTONE CHRISTIAN ACADEMY,CORNERSTONE CHRISTIAN ACADEMY,1939 S 58TH ST,19143,(215) 724-6858,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
-75.1414097136748,39.9738560713576,1348,226510132,,,AL-AQSA ISLAMIC SCHOOL,AL-AQSA ISLAMIC SCHOOL,1501-11 GERMANTOWN AVE,19122,(215) 765-6660,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
-75.10201897353,39.9849626738383,1349,226514552,,,OUR LADY OF PORT RICHMOND SCHOOL,OUR LADY OF PORT RICHMOND SCHOOL,3233 E THOMPSON ST,19134,(215) 739-1920,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.9737067535441,40.1022609914693,1350,226516202,,,ST ANSELM ELEMENTARY SCHOOL,ST ANSELM ELEMENTARY SCHOOL,12650 DUNKS FERRY RD,19154,(215) 632-1133,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.0100354694662,40.124454772126,1351,226517152,,,ST CHRISTOPHER SCHOOL,ST CHRISTOPHER SCHOOL,13305 PROCTOR RD,19116,(215) 673-5787,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.98669574197,40.0851860288387,1352,226510452,,,ARCHBISHOP RYAN HIGH SCHOOL,ARCHBISHOP RYAN HIGH SCHOOL,11201 ACADEMY RD,19154,(215) 637-1800,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
-75.1743995489158,39.9193230251614,1353,226519022,,,ST MONICA SENIOR SCHOOL,ST MONICA SENIOR SCHOOL,2500 S 16TH ST,19145,(215) 467-5338,O,ELEMENTARY/MIDDLE,5-8,,3,ARCHDIOCESE
-75.1775358229263,40.0051788834434,1354,226514102,,,MERCY CAREER AND TECHNICAL HIGH SCHOOL,MERCY CAREER AND TECHNICAL HIGH SCHOOL,2900 W HUNTING PARK AVE,19129,(215) 226-1225,O,HIGH SCHOOL,9-12,,3,PRIVATE
-75.1534790395264,39.9722580051362,1355,226518662,,,ST MALACHY SCHOOL,ST MALACHY SCHOOL,1012 W THOMPSON ST,19122,(215) 232-0696,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.0867590072993,40.0317116603548,1356,226518752,,,ST MARTIN OF TOURS SCHOOL,ST MARTIN OF TOURS SCHOOL,5400 E ROOSEVELT BLV,19124,(215) 744-0444,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-74.992932196987,40.0599100131871,1357,226518332,,,ST KATHERINE SIENA SCHOOL,ST KATHERINE OF SIENA SCHOOL,9720-88 FRANKFORD AVE,19114,(215) 637-2181,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.2270123926421,39.9219763260105,1358,226516452,,,ST BARNABAS CATHOLIC SCHOOL,ST BARNABAS CATHOLIC SCHOOL,6334 BUIST AVE,19142,(215) 729-3603,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
-75.0155766690051,40.04690457217,1359,226517302,,,ST DOMINIC SCHOOL,ST DOMINIC SCHOOL,8510 FRANKFORD AVE,19136,(215) 333-6703,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.2154946674252,39.9477760657548,1360,226517552,,,ST FRANCIS DESALES SCHOOL,ST FRANCIS DESALES SCHOOL,917 S 47TH ST,19143,(215) 387-1749,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1629278965599,39.9273915280251,1361,226518692,,,SS JOHN NEUMANN AND MARIA GORETTI CATHOLIC HIGH SCHOOL,SS JOHN NEUMANN AND MARIA GORETTI CATHOLIC HIGH SCHOOL,1736 S 10TH ST,19148,(215) 465-8437,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
-75.0343240914636,40.0313555515891,1362,226518002,,,ST HUBERTS CATHOLIC HIGH SCHOOL,ST HUBERT CATHOLIC HIGH SCHOOL FOR GIRLS,7320 TORRESDALE AVE,19136,(215) 624-6840,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
-75.1265334424323,39.989969676544,1363,226519752,,,VISITATION SCHOOL,VISITATION B.V.M. SCHOOL,300-40 E LEHIGH AVE,19125,(215) 634-7280,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-75.1102740466289,39.9814962622654,1364,226514252,,,MOTHER DIVINE GRACE SCHOOL,MOTHER OF DIVINE GRACE SCHOOL,2612 E MONMOUTH ST,19134,(215) 426-7325,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
-74.9859257449239,40.0568090089146,1365,226514352,,,NAZARETH ACADEMY GRADE SCHOOL,NAZARETH ACADEMY GRADE SCHOOL,4701 GRANT AVE,19114,(215) 637-7777,O,ELEMENTARY/MIDDLE,1-8,,3,PRIVATE
-74.9876275205726,40.0591431066216,1366,226514402,,,NAZARETH ACADEMY HIGH SCHOOL,NAZARETH ACADEMY HIGH SCHOOL,4001 GRANT AVE,19114,(215) 637-7676,O,HIGH SCHOOL,9-12,,3,PRIVATE
-75.1768104600649,39.9245565246392,1367,126515001,3776,2320,"GIRARD, STEPHEN SCHOOL",STEPHEN GIRARD SCHOOL,1800 SNYDER AVE,19145,(215) 400-8180,,ELEMENTARY SCHOOL,K-4,297,1,DISTRICT
-75.1452251593178,40.0387049134426,1368,126515001,3843,6050,"GIRLS, PHILA HIGH SCHOOL FOR",PHILADELPHIA HIGH SCHOOL FOR GIRLS,1400 W OLNEY AVE,19141,(215) 400-3700,,HIGH SCHOOL,9-12,596,1,DISTRICT
-75.2381330700406,39.9925549087404,1369,126515001,3668,4280,"GOMPERS, SAMUEL SCHOOL",SAMUEL GOMPERS SCHOOL,5701 WYNNEFIELD AVE,19131,(215) 400-7250,,ELEMENTARY/MIDDLE,K-8,238,1,DISTRICT
-75.1835417103395,40.0123518482378,1370,,,3327,LAB SCH OF COMMUNICAT'N & LANG (East Falls Campus),LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES (EAST FALLS),3300 HENRY AVE,19129,(267) 817-4720,O,MIDDLE SCHOOL,6-8,,2,CHARTER
-75.2090744687642,39.9638796580749,1371,226518062,,,OUR MOTHER OF SORROWS/ST IGNATIUS OF LOYOLA SCHOOL,OUR MOTHER OF SORROWS/ST IGNATIUS OF LOYOLA SCHOOL,617 N 43RD ST,19104,(215) 222-3626,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
-74.9878482048175,40.0807023824213,1372,126515001,,8320,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,10800 HAWLEY RD,19154,(215) 400-3122,O,MIDDLE SCHOOL,6-8,,1,DISTRICT
-75.1654592460757,39.9798569328805,1373,,,3374,ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),1821 CECIL B MOORE AVE,19121,(215) 232-4892,O,MIDDLE SCHOOL,6-8,,2,CHARTER
